[all run data],count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,499,498,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
,499,499,499,499,499,499,499,499,499,499,498,498,499,497,499,499,499,498,499,499,498,499,498,499,499,499,499,498,499,499
,499,499,499,499,499,499,499,499,499,499,498,498,499,497,499,499,499,498,499,499,498,498,498,499,499,499,499,498,499,499
,499,499,499,499,499,499,499,499,499,499,498,498,499,496,499,498,498,498,499,499,498,498,498,499,499,499,498,498,499,498
,499,499,499,499,499,499,499,499,499,499,498,498,498,496,499,498,496,497,499,499,498,498,497,498,499,499,498,498,498,498
,498,499,499,499,499,499,499,499,499,499,498,498,498,496,499,498,496,496,499,498,498,498,497,498,499,499,498,498,497,498
,498,499,499,499,499,499,499,499,499,499,498,497,498,495,498,498,496,496,499,498,498,498,496,497,499,499,498,498,497,498
,498,499,499,499,499,499,499,499,499,499,498,497,498,495,497,498,496,496,499,498,498,498,495,497,499,499,496,498,497,498
,498,499,499,499,499,499,499,499,499,499,498,497,498,495,496,497,496,495,498,498,498,498,495,497,499,499,496,498,496,498
,498,499,499,499,499,499,499,499,499,499,498,497,498,495,496,497,496,494,498,497,498,498,495,497,499,499,496,498,496,498
,498,499,499,499,499,499,499,499,499,499,498,497,498,495,495,497,496,494,497,496,498,498,495,497,499,499,496,498,496,498
,498,499,498,499,499,499,499,499,499,499,498,497,498,494,494,497,496,494,497,496,498,498,495,497,499,499,496,498,496,498
,498,499,498,499,499,499,499,499,499,499,498,496,498,494,492,497,496,494,497,496,498,497,494,497,499,499,496,498,496,497
,498,499,498,499,499,499,499,499,499,499,498,496,498,494,492,497,495,494,497,496,498,497,493,496,499,499,495,498,496,497
,498,499,498,499,499,499,499,499,499,499,498,496,498,492,491,497,494,494,497,495,498,496,493,496,498,499,494,498,495,496
,498,499,498,499,499,499,499,499,499,499,498,494,498,492,491,497,494,493,497,495,498,496,493,496,498,499,494,498,494,495
,498,499,498,499,499,499,499,499,499,499,498,494,498,491,490,497,494,493,495,495,498,496,493,496,498,499,494,498,492,495
,498,499,498,499,499,499,499,499,499,499,498,493,497,491,488,496,494,493,495,495,498,496,493,496,498,499,493,498,492,495
,498,499,498,499,499,499,499,499,499,499,497,493,497,490,488,496,494,493,493,494,498,496,493,496,498,499,493,498,492,495
,498,499,497,499,499,499,499,499,499,499,496,493,497,489,487,495,494,493,492,494,498,496,493,496,497,498,493,498,491,494
,498,499,497,499,499,499,499,499,499,499,496,491,497,489,487,495,493,492,492,493,498,496,492,496,497,498,493,498,491,494
,498,499,497,499,499,499,499,499,499,499,495,490,496,488,486,495,493,492,491,493,498,496,492,496,496,498,493,498,490,494
,498,499,496,499,499,499,499,499,499,498,495,489,495,487,484,495,492,491,490,493,498,496,492,496,495,498,493,498,489,494
,498,499,495,499,499,499,499,499,499,498,495,488,495,486,484,495,490,491,490,493,498,496,492,496,492,498,492,498,489,494
,498,499,494,499,499,499,499,498,499,498,495,488,494,485,484,495,490,490,489,493,497,496,492,496,491,498,492,498,488,494
,498,499,494,498,499,499,498,498,499,498,493,487,494,485,484,495,489,490,488,492,497,496,492,496,491,498,492,498,488,494
,498,499,494,498,498,498,498,498,499,498,493,486,494,485,482,493,489,489,485,492,497,496,492,495,491,498,491,498,488,494
,498,499,494,498,498,498,498,498,499,498,492,486,494,484,481,492,488,489,483,492,497,496,492,495,490,498,491,498,488,494
,498,498,494,498,498,498,498,498,499,498,490,485,494,483,480,492,488,487,482,492,497,496,492,495,490,497,491,498,488,494
,498,498,493,498,497,498,498,498,499,497,489,485,492,481,479,492,487,487,482,492,495,494,491,495,490,497,489,498,488,494
,498,497,493,497,497,498,498,498,499,497,487,484,491,479,479,492,487,486,481,491,495,493,490,493,488,497,489,497,487,494
,498,496,493,497,497,498,498,498,499,497,486,484,489,479,478,491,485,486,480,490,494,493,490,492,487,497,487,497,487,494
,498,496,493,497,497,498,498,498,499,497,485,483,484,479,478,490,485,486,479,490,494,493,489,491,487,497,487,497,486,494
,498,496,492,495,497,498,498,498,499,497,482,482,482,478,477,490,485,486,479,486,494,493,489,490,485,497,487,497,485,494
,498,496,491,495,497,498,497,497,499,497,479,481,482,477,477,489,485,486,479,486,494,493,489,490,484,497,486,496,485,494
,498,496,491,494,497,498,495,496,499,497,478,478,482,477,477,485,485,486,477,484,493,493,489,490,483,497,485,496,484,494
,497,496,491,494,497,497,495,496,499,497,477,478,480,476,476,485,484,484,477,483,492,493,489,490,482,497,484,496,484,494
,496,496,490,493,496,497,495,496,499,496,476,476,480,476,476,485,483,484,477,482,492,493,489,490,481,497,482,496,484,493
,496,496,489,492,496,497,494,496,499,496,475,474,480,475,474,483,483,483,474,479,491,493,488,490,481,497,482,495,483,493
,495,495,488,491,496,497,494,495,499,496,475,470,479,473,473,481,483,482,473,477,490,493,486,490,479,497,482,495,482,493
,495,495,487,490,495,497,494,494,499,496,474,470,476,473,472,479,481,482,471,476,490,493,486,489,477,496,482,495,481,493
,494,493,486,489,495,496,494,494,499,496,471,469,474,472,472,479,480,480,469,474,488,493,486,489,475,496,482,495,481,493
,494,493,486,489,495,495,494,494,499,496,469,469,472,472,471,479,479,480,468,473,487,493,486,488,472,494,482,494,480,492
,493,493,482,488,495,494,494,493,497,495,468,467,471,472,471,478,479,479,466,473,486,493,486,486,471,494,482,493,479,492
,493,493,482,486,495,494,494,493,497,495,468,467,469,469,470,478,477,479,466,472,486,493,485,486,469,493,481,492,479,492
,493,492,481,486,495,494,494,492,496,493,466,466,468,468,469,477,475,479,462,472,486,493,485,485,467,493,480,492,476,491
,493,492,481,486,494,494,494,492,494,493,465,463,468,467,469,476,475,476,462,472,486,493,483,485,467,493,480,491,476,490
,493,492,479,486,493,494,494,492,494,492,463,462,466,467,463,476,475,474,459,471,486,493,482,485,466,492,479,490,476,490
,493,491,479,486,493,493,494,490,493,492,463,462,466,465,463,475,475,474,458,470,486,493,482,484,466,490,479,490,476,490
,493,488,478,485,493,493,494,490,493,491,461,461,464,465,463,474,475,474,455,468,486,493,482,483,465,489,479,488,476,490
,492,488,475,485,493,493,494,489,492,490,461,459,463,464,462,473,474,473,454,467,486,492,480,483,465,489,477,487,475,490
,491,488,474,485,492,493,492,489,492,490,461,459,460,463,462,471,474,472,452,467,486,492,479,483,465,488,477,487,473,490
,491,488,474,484,492,493,492,489,492,489,460,458,459,460,462,470,474,472,452,466,486,492,479,483,464,487,475,487,471,490
,491,487,474,484,492,493,492,488,492,489,457,456,458,460,462,469,473,471,452,466,486,492,476,482,463,485,475,486,470,490
,491,487,474,484,492,493,492,487,491,489,456,456,456,459,460,469,473,471,451,464,486,492,476,482,463,483,473,485,468,490
,490,486,474,482,490,492,491,487,491,489,454,453,454,458,457,469,472,471,450,464,486,491,476,481,461,482,471,485,466,489
,490,486,474,482,490,492,491,486,490,486,453,451,454,455,455,469,469,470,449,462,486,490,476,481,459,482,468,484,466,487
,490,485,473,481,490,492,491,485,490,486,451,450,451,454,454,467,467,468,448,462,486,490,476,481,459,482,468,483,466,486
,489,485,473,480,489,491,491,485,487,483,451,449,450,453,454,466,467,467,448,458,485,490,476,481,458,479,468,481,466,486
,489,484,473,479,487,491,490,483,487,483,451,448,447,451,454,464,466,467,448,458,484,489,476,480,458,478,468,480,466,485
,488,484,473,479,486,490,490,482,487,482,450,448,446,449,451,464,462,466,446,456,484,488,476,478,458,477,465,479,466,485
,488,483,472,478,486,490,488,480,487,481,449,447,443,447,448,461,459,466,444,456,483,487,475,477,456,475,463,477,466,485
,487,483,472,477,486,488,487,480,487,481,446,447,443,445,443,460,459,465,443,455,483,487,475,477,455,474,461,476,466,485
,487,483,471,477,485,488,485,480,487,480,443,445,440,445,442,459,459,464,442,454,483,487,475,477,453,474,459,475,464,485
,486,482,469,475,485,488,483,480,487,480,442,445,438,444,441,457,459,458,440,454,483,485,475,477,452,473,459,475,464,485
,486,482,469,473,484,488,482,477,486,479,440,445,435,443,439,457,458,456,439,454,482,484,475,477,450,471,459,473,463,485
,484,481,468,473,484,487,482,476,486,479,440,443,429,442,436,457,458,452,437,454,480,482,474,476,449,469,459,472,463,485
,484,481,468,472,483,487,482,475,486,479,439,441,428,440,430,457,457,449,435,453,480,480,473,475,449,469,459,472,463,485
,484,480,466,471,483,487,482,475,485,479,438,439,425,438,428,454,456,448,435,451,480,480,470,475,449,469,456,472,463,484
,484,479,465,470,482,486,482,474,485,479,435,439,424,436,425,452,455,448,434,451,478,478,469,474,447,468,453,471,463,484
,484,478,465,469,481,486,480,473,485,479,433,435,423,433,425,451,453,445,433,448,478,477,468,473,447,466,450,470,462,484
,484,476,465,467,481,485,480,473,484,479,433,434,422,433,425,448,451,444,433,448,477,477,467,472,445,465,449,470,462,484
,484,476,465,466,481,485,480,473,484,479,432,431,420,430,422,448,447,443,432,446,474,477,467,472,445,465,449,470,462,484
,484,473,464,466,479,483,480,470,483,479,430,428,420,427,420,448,445,442,431,441,474,477,466,470,443,464,448,470,461,484
,484,473,460,466,477,482,478,470,482,477,430,428,417,427,419,446,442,440,429,439,474,477,466,468,442,464,448,470,461,484
,482,470,460,466,477,482,474,470,482,477,427,426,413,426,418,445,440,438,429,439,474,476,466,466,442,464,448,470,461,483
,482,468,459,465,476,481,474,470,482,475,425,424,413,424,416,440,439,437,427,439,474,476,466,466,441,464,448,470,461,483
,481,467,457,464,473,480,473,469,480,475,424,424,411,417,416,439,437,436,425,437,474,476,465,464,440,463,445,468,461,483
,481,466,454,463,471,479,473,466,480,475,424,424,408,411,415,437,434,432,422,435,472,476,465,464,437,461,445,467,461,483
,481,461,453,463,471,478,470,466,476,475,423,424,408,410,413,434,432,431,422,433,472,476,465,463,437,461,445,466,461,483
,480,460,451,463,469,478,468,466,476,475,422,423,403,409,413,432,432,428,420,432,472,476,465,463,435,460,445,466,461,481
,480,457,448,461,468,477,467,465,476,473,421,422,401,408,412,430,431,427,418,431,472,475,463,462,435,460,444,465,460,481
,477,453,447,461,468,477,465,463,475,470,421,417,401,404,412,429,429,425,417,428,472,475,461,461,433,459,442,465,458,481
,475,451,444,460,468,475,464,459,475,468,419,413,400,401,411,429,429,424,415,427,471,474,460,460,431,458,441,465,458,481
,474,449,444,459,465,474,460,458,475,468,419,413,400,399,410,425,424,421,414,425,470,474,457,459,431,457,440,463,458,481
,474,449,444,457,464,474,457,458,474,467,419,413,398,399,409,424,424,421,413,425,470,474,456,459,429,457,440,463,457,481
,472,447,441,457,461,473,456,456,473,465,417,406,398,396,408,422,421,420,408,425,469,474,456,458,429,456,439,463,457,481
,471,446,438,457,461,473,452,456,473,464,416,402,397,394,407,420,415,418,406,425,468,472,456,456,429,456,437,463,457,481
,470,445,438,456,460,472,451,456,473,463,414,401,395,392,403,419,412,413,405,425,468,471,454,455,428,455,436,463,457,479
,469,443,435,453,458,470,450,456,473,462,414,401,394,392,401,417,411,412,404,423,467,470,454,455,427,455,434,461,456,479
,467,441,435,452,457,468,448,455,471,462,411,399,393,391,401,417,409,410,403,417,467,469,452,455,427,455,433,461,456,478
,465,440,434,450,456,465,446,454,470,462,411,394,391,389,399,417,409,410,402,417,466,467,452,455,426,455,433,460,455,476
,464,439,434,448,456,462,445,454,467,461,410,393,390,386,398,416,405,408,401,416,465,467,452,455,424,454,431,458,455,476
,463,436,433,447,454,460,444,453,461,460,406,390,390,385,395,415,403,407,396,414,464,467,452,455,424,454,428,456,453,476
,463,433,430,447,454,458,443,452,461,460,404,386,388,382,395,411,399,406,395,414,462,466,451,454,422,454,428,456,453,476
,462,433,427,446,452,455,441,452,459,459,397,383,387,380,395,407,398,404,394,411,462,466,450,453,420,453,428,455,452,476
,462,432,427,445,448,453,439,452,458,457,388,381,385,377,389,402,394,402,391,410,461,465,448,452,419,451,427,455,451,476
,461,432,427,445,447,449,439,448,458,456,386,381,385,377,388,402,394,400,388,410,460,464,446,451,417,451,427,455,450,474
,460,431,427,443,447,446,438,448,456,456,381,381,383,373,386,397,394,397,388,407,460,464,446,451,415,449,425,455,449,473
,459,428,427,443,445,441,436,448,456,456,376,381,380,369,384,394,392,395,386,406,460,463,444,451,414,448,425,455,447,472
,457,427,426,443,442,438,435,446,456,455,375,380,379,366,382,393,387,393,378,405,459,463,443,450,414,447,424,455,447,471
,454,426,426,443,442,437,433,445,454,454,371,379,376,365,380,392,387,392,377,402,458,463,443,450,413,447,423,455,445,470
,454,422,424,443,442,432,432,444,452,454,367,379,374,364,375,390,383,387,376,397,457,463,442,450,412,445,419,454,445,470
,452,417,424,441,441,432,432,444,449,452,365,376,373,363,370,385,383,386,375,395,456,463,441,449,409,443,416,454,444,469
,451,415,424,441,440,428,430,443,448,450,364,375,368,361,369,383,383,385,374,390,456,463,441,445,409,442,416,454,442,467
,450,411,422,441,439,427,429,442,447,449,362,373,364,360,369,382,381,384,370,388,456,462,439,442,407,441,415,454,441,466
,450,409,421,441,437,425,428,440,446,447,360,373,361,357,364,381,378,383,370,382,454,462,438,441,406,441,414,453,436,466
,448,409,416,441,436,423,426,438,446,447,359,372,361,355,364,379,375,382,368,379,452,461,438,439,403,441,409,452,435,466
,448,404,413,439,431,420,426,437,446,445,357,371,360,352,361,375,371,381,366,377,450,459,436,438,401,441,404,450,432,466
,447,402,412,439,428,417,423,435,442,444,355,370,358,349,358,370,366,380,365,375,447,458,433,437,400,440,402,450,429,466
,446,401,412,437,427,414,420,433,441,444,354,366,355,348,357,366,364,380,365,371,446,458,429,436,400,440,399,450,427,466
,444,401,411,436,421,410,420,431,441,442,350,366,355,346,356,364,360,379,363,366,443,457,428,435,399,439,398,448,427,463
,442,401,408,433,420,403,419,428,440,440,350,363,354,345,352,361,358,376,359,363,442,456,421,435,398,437,396,447,425,461
,441,398,406,433,418,402,417,428,437,438,348,361,354,343,349,354,355,373,356,361,442,455,414,434,397,436,391,444,420,459
,438,396,404,432,417,400,415,425,437,437,346,361,348,341,347,349,354,373,354,360,441,455,413,433,394,436,390,444,416,457
,438,396,402,431,414,398,414,424,436,437,344,357,345,339,341,346,352,368,352,354,440,455,411,432,387,434,388,444,416,456
,434,394,400,430,410,394,411,421,434,437,342,354,342,336,341,343,349,367,349,352,438,453,406,428,385,432,385,444,416,456
,433,391,399,429,406,394,409,416,432,436,340,348,341,333,340,338,347,367,347,346,438,453,405,424,385,428,382,442,413,454
,430,386,399,428,404,390,408,415,431,435,336,348,340,330,337,337,345,364,345,343,437,452,404,422,383,423,380,441,408,453
,429,384,398,427,400,389,407,415,430,432,335,348,338,328,332,336,339,360,340,337,436,452,401,422,383,420,380,440,406,453
,426,380,397,427,399,388,407,410,429,428,333,346,337,325,328,332,333,356,335,332,435,451,397,421,380,418,372,440,406,453
,425,379,395,426,397,387,407,408,429,426,331,345,332,324,325,330,330,351,334,327,433,451,397,418,378,417,369,438,404,449
,423,376,393,424,396,385,404,406,427,423,331,343,330,323,321,328,327,351,334,327,433,450,395,417,376,413,369,437,402,448
,421,374,390,422,394,382,403,406,425,418,323,340,327,321,317,326,322,349,332,323,432,445,391,415,374,409,367,437,398,445
,418,370,385,421,392,379,402,403,424,417,320,338,324,319,315,319,321,347,327,321,432,444,389,415,373,405,365,437,394,440
,417,363,385,420,389,377,399,395,421,415,314,334,323,313,312,314,316,345,324,317,430,440,389,411,373,404,364,435,394,437
,412,359,381,418,386,374,399,393,414,413,311,334,317,311,309,309,315,340,320,315,425,436,387,410,373,404,362,435,393,434
,410,356,379,417,384,371,395,392,412,411,309,332,313,308,302,304,312,339,315,310,424,435,387,410,370,401,359,433,388,432
,406,356,379,414,383,369,395,389,410,408,305,332,311,307,299,302,310,336,311,308,424,433,385,409,369,399,359,433,384,431
,402,354,377,413,377,367,393,389,407,404,301,327,310,307,296,298,303,331,309,303,422,431,380,408,368,398,356,431,382,431
,400,353,376,411,376,365,392,387,404,402,295,324,307,305,294,292,300,326,308,299,421,429,380,408,366,397,353,430,380,430
,398,351,374,409,376,362,391,384,403,400,291,319,305,301,289,287,296,321,305,294,420,426,379,408,363,394,352,426,379,428
,396,350,373,405,374,361,388,381,399,399,289,317,300,298,286,283,292,317,305,291,417,425,378,408,360,393,349,425,374,423
,393,347,371,405,370,357,386,380,399,397,285,315,295,293,284,282,292,314,300,285,414,422,376,406,359,393,349,422,372,416
,390,343,369,403,368,353,385,374,395,395,282,315,289,290,280,280,288,308,298,282,413,418,376,404,358,392,347,420,369,415
,388,343,366,402,364,347,384,368,391,391,280,313,287,285,278,278,285,305,297,280,413,415,375,400,354,389,343,419,364,412
,381,341,364,399,361,343,381,365,386,390,279,310,285,281,276,278,279,301,296,278,410,411,374,398,351,387,341,418,359,407
,378,338,359,398,356,341,379,362,381,388,279,309,282,280,276,277,277,296,294,274,406,410,373,397,346,386,339,418,357,402
,373,334,356,397,356,339,375,358,377,385,278,307,280,280,271,272,274,290,287,270,403,408,373,396,345,383,336,414,356,400
,370,333,354,396,353,337,375,352,375,383,274,307,278,279,269,269,268,289,283,265,403,404,369,394,343,381,334,413,354,399
,368,329,351,393,353,332,374,351,373,382,272,305,276,276,266,266,263,285,276,264,400,403,369,389,341,377,332,409,350,397
,365,327,349,391,350,330,372,348,368,381,270,300,272,273,264,264,263,282,272,260,399,400,369,386,340,377,329,407,347,396
,361,326,347,389,349,327,369,346,366,377,269,297,267,273,260,263,258,278,269,253,398,399,368,386,339,376,325,405,346,394
,360,324,346,387,348,325,368,342,365,377,264,292,263,271,257,261,257,275,262,251,396,395,366,385,337,374,321,404,344,392
,356,322,346,385,348,323,365,339,361,375,261,289,261,265,254,260,254,271,257,248,394,394,364,381,336,371,320,403,342,389
,352,322,345,384,345,321,361,337,358,372,259,286,259,265,252,258,252,269,252,245,394,391,361,380,332,367,318,402,335,388
,348,316,340,384,344,320,358,336,355,371,255,285,256,262,251,257,251,264,250,241,392,389,359,377,329,364,313,399,335,386
,346,316,338,382,343,318,355,333,354,369,249,283,253,261,249,252,246,261,247,240,392,386,355,376,328,361,307,397,333,385
,343,314,336,381,340,315,351,331,351,366,247,279,253,256,247,250,244,257,244,238,391,384,352,375,324,360,307,395,329,383
,336,313,332,379,339,313,348,329,349,363,244,274,251,254,245,248,242,254,242,235,389,382,349,373,322,360,303,395,325,381
,332,312,330,377,336,311,345,325,349,363,243,272,251,251,243,248,238,252,239,234,386,378,343,371,319,357,299,389,323,379
,331,311,327,374,334,307,342,323,349,361,243,269,249,245,240,245,235,249,238,233,385,374,341,367,319,355,298,387,322,379
,326,311,324,370,333,303,340,319,346,359,242,267,248,239,237,241,232,245,236,231,382,369,338,363,318,352,296,382,319,375
,325,309,324,369,332,301,337,317,345,355,239,265,244,232,236,238,230,244,235,230,381,368,337,361,318,348,292,379,318,374
,323,303,322,367,331,298,336,315,341,354,233,261,241,230,233,237,229,238,229,230,380,366,337,356,317,347,290,377,317,373
,322,302,322,365,330,296,333,314,338,354,233,256,238,227,229,235,226,235,225,227,379,359,334,353,312,344,290,375,313,371
,321,299,319,363,329,294,329,312,336,348,227,254,233,223,227,233,219,233,220,225,377,353,332,348,308,344,284,372,311,369
,320,298,317,362,327,291,328,309,331,347,224,251,231,219,224,229,216,228,217,222,375,351,330,346,307,344,280,369,309,366
,318,296,314,361,326,288,325,308,328,344,222,247,228,216,223,227,212,225,215,220,375,351,329,343,304,342,279,367,308,366
,316,296,314,360,323,288,321,307,327,341,220,243,228,211,221,226,210,221,213,219,375,351,327,340,302,340,277,363,303,365
,313,296,311,359,320,286,320,306,327,340,216,239,227,208,219,223,205,221,210,216,375,351,324,339,296,339,275,359,300,363
,310,296,309,358,318,285,318,305,325,338,211,234,227,205,217,220,203,219,209,215,373,348,319,334,293,338,270,357,299,361
,306,295,308,354,317,281,317,305,325,336,208,232,225,202,217,213,202,219,207,213,373,346,316,332,291,336,270,354,297,357
,306,293,304,353,311,281,314,303,323,334,208,232,221,196,216,206,200,218,205,211,371,344,315,329,289,332,268,352,296,357
,306,292,302,350,308,280,311,301,322,333,208,231,217,191,216,204,197,214,203,207,371,340,313,326,286,329,263,350,295,356
,304,289,302,348,304,278,310,297,322,329,205,229,217,186,212,201,195,211,200,205,368,336,310,325,283,326,261,348,293,356
